f_res_id_res,f_res_foto
148,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
148,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
149,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
149,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
149,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
150,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
150,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
150,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
151,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
152,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
152,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
153,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
153,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
153,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
154,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
155,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
156,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
156,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
156,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
157,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
158,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
159,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
159,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
160,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
161,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
162,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
162,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
162,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
163,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
164,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
164,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
164,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
165,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
165,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
166,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
166,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
167,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
167,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
167,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
168,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
168,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
168,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
169,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
169,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
169,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
170,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
170,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
171,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
171,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
172,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
173,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
173,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
173,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
174,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
175,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
175,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
175,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
176,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
176,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
176,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
177,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
178,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
178,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
179,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
179,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
180,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
180,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
181,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
182,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
182,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
182,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
183,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
183,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
184,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
184,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
184,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
185,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
185,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
185,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
186,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
187,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
188,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
188,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
188,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
189,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
190,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
190,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
191,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
191,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
191,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
192,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
193,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
194,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
194,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
194,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
195,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
195,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
196,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
196,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
197,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
198,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
199,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
199,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
199,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
200,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
200,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
201,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
201,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
201,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
202,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
202,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
203,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
204,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
204,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
204,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
205,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
205,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
206,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
206,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
206,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
207,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
207,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
208,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
208,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
208,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
209,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
209,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
210,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
211,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
211,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
211,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
212,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
212,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
212,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
213,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
213,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
214,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
214,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
214,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
215,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
215,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
215,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
216,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
216,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
217,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
217,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
217,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
218,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
218,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
219,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
219,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
220,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
221,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
221,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
221,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
222,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
223,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
223,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
224,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
224,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
225,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
225,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
226,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
226,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
226,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
227,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
227,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
228,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
229,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
229,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
229,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
230,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
231,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
232,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
233,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
233,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
233,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
234,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
234,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
234,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
235,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
235,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
235,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
236,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
237,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
237,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
237,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
238,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
238,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
238,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
239,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
240,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
241,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
242,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
242,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
242,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
243,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
243,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
244,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
244,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
245,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
245,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
246,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
246,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
247,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
248,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
249,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
249,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
250,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
250,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
250,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
251,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
251,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
252,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
252,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
252,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
253,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
254,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
255,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
256,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
256,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
257,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
258,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
258,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
259,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
260,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
260,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
260,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
261,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
261,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
262,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
262,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
263,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
263,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
263,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
264,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
264,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
265,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
265,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
265,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
266,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
267,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
267,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
268,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
269,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
269,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
270,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
270,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
270,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
271,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
271,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
272,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
273,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
274,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
274,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
274,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
275,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
276,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
277,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
277,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
278,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
278,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
279,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
279,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
280,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
281,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
281,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
282,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
282,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
282,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
283,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
283,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
284,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
284,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
284,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
285,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
285,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
286,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
287,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
287,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
287,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
288,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
288,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
288,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
289,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
290,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
291,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
291,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
292,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
292,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
293,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
293,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
293,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
294,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
295,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
296,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
296,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
