f_res_id_res,f_res_foto
296,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
297,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
298,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
298,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
298,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
299,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
299,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
300,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
300,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
300,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
301,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
302,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
303,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
303,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
303,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
304,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
304,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
304,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
305,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
305,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
306,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
307,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
307,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
307,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
308,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
308,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
309,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
310,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
310,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
311,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
312,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
312,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
313,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
313,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
314,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
315,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
315,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
315,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
316,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
316,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
317,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
318,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
318,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
319,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
319,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
320,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
320,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
320,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
321,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
321,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
321,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
322,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
323,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
323,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
324,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
324,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
324,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
325,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
326,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
326,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
326,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
327,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
328,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
329,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
329,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
329,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
330,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
330,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
330,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
331,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
332,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
332,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
333,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
333,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
334,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
334,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
334,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
335,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
336,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
336,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
336,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
337,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
337,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
337,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
338,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
338,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
339,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
339,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
340,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
340,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
340,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
341,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
341,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
341,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
342,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
342,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
342,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
343,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
344,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
345,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
346,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
346,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
346,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
347,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
347,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
348,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
348,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
349,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
349,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
349,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
350,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
350,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
351,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
351,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
351,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
352,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
352,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
353,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
354,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
354,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
355,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
356,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
357,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
358,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
359,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
359,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
360,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
360,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
361,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
362,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
362,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
363,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
363,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
364,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
364,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
364,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
365,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
365,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
365,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
366,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
367,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
367,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
368,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
368,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
368,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
369,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
369,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
369,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
370,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
371,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
371,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
371,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
372,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
372,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
372,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
373,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
373,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
374,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
375,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
376,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
376,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
376,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
377,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
377,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
377,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
378,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
379,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
379,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
379,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
380,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
380,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
381,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
381,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
381,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
382,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
382,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
382,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
383,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
384,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
384,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
384,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
385,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
386,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
386,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
386,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
387,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
387,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
387,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
388,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
388,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
388,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
389,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
389,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
390,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
390,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
391,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
391,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
392,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
392,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
393,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
394,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
394,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
395,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
395,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
395,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
396,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
397,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
397,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
397,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
398,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
398,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
398,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
399,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
399,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
400,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
401,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
401,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
401,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
402,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
402,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
403,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
403,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
403,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
404,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
404,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
405,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
406,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
406,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
407,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
407,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
407,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
408,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
408,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
408,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
409,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
410,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
410,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
410,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
411,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
412,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
412,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
412,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
413,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
413,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
413,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
414,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
414,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
414,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
415,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
415,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
416,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
416,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
417,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
417,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
417,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
418,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
418,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
419,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
419,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
419,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
420,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
421,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
421,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
422,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
422,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
423,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
423,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
423,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
424,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
425,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
425,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
426,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
426,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
426,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
427,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
428,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
429,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
430,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
430,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
431,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
431,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
431,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
432,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
432,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
432,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
433,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
434,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
435,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
436,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
437,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
437,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
437,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
438,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
439,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
440,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
441,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
442,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
