f_res_id_res,f_res_foto
442,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
442,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
443,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
443,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
444,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
444,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
444,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
445,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
446,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
447,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
448,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
448,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
448,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
449,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
449,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
449,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
450,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
450,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
451,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
452,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
452,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
452,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
453,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
453,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
453,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
454,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
454,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
455,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
455,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
456,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
457,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
457,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
457,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
458,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
458,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
458,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
459,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
459,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
460,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
461,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
461,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
462,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
462,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
462,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
463,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
463,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
463,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
464,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
464,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
465,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
466,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
466,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
467,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
467,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
467,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
468,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
469,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
469,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
470,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
471,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
471,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
472,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
473,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
474,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
475,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
476,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
477,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
477,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
478,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
479,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
480,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
480,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
481,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
481,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
481,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
482,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
482,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
482,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
483,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
483,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
484,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
484,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
485,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
485,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
486,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
486,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
487,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
487,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
488,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
489,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
490,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
490,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
490,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
491,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
492,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
493,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
493,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
493,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
494,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
495,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
495,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
496,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
497,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
497,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
498,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
498,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
498,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
499,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
499,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
499,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
500,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
500,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
501,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
501,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
502,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
502,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
502,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
503,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
504,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
505,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
506,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
507,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
508,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
508,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
508,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
509,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
509,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
509,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
510,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
511,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
512,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
512,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
512,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
513,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
513,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
514,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
514,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
514,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
515,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
516,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
516,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
516,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
517,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
518,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
518,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
519,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
519,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
520,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
520,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
521,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
521,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
521,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
522,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
522,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
523,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
524,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
524,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
524,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
525,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
525,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
526,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
526,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
527,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
527,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
528,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
528,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
529,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
529,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
529,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
530,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
530,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
531,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
531,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
532,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
533,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
533,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
534,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
534,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
534,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
535,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
535,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
536,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
537,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
537,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
537,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
538,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
538,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
538,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
539,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
540,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
540,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
541,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
541,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
542,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
543,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
543,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
544,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
545,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
545,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
546,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
546,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
546,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
547,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
548,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
548,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
549,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
549,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
550,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
550,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
551,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
551,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
551,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
552,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
553,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
554,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
555,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
556,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
556,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
557,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
557,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
558,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
559,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
559,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
560,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
560,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
561,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
562,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
563,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
563,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
564,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
565,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
565,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
566,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
567,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
567,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
568,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
569,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
569,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
570,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
570,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
571,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
572,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
572,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
572,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
573,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
574,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
575,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
576,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
576,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
576,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
577,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
578,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
579,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
580,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
580,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
581,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
581,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
581,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
582,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
582,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
583,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
583,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
583,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
584,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
584,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
584,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
585,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
585,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
585,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
586,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
586,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
587,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
588,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
588,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
589,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
589,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
590,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
591,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
591,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
592,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
592,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
593,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
594,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
594,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
594,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
595,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
596,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
596,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
597,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
598,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
598,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
598,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
599,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
599,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
599,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
600,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
600,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
