museo_id,museo_nombre,museo_tematica_n1,museo_fecha_fundacion,museo_adscripcion,nom_ent,nom_mun,museo_calle_numero,museo_colonia,museo_cp,museo_telefono1,pagina_web,pagina_web2,pagina_web3,email,facebook,twitter,instagram,gmaps_longitud,gmaps_latitud,museo_salas_exhibicion_c,museo_salas_exhibicion_tmp_c,link_sic,fecha_mod,museo_num_ext,museo_calle,direccion_complemento,museo_descripcion
2311,Anfibium: Museo del Axolote y Centro de Conservación de Anfibios,8,2023-01-21,Gobierno de la Ciudad de México / SEDEMA,Ciudad de México,Miguel Hidalgo,"Calz. Chivatito s/n, ( entrada por Zoológico de Chapultepec)",Bosque de Chapultepec 1a. Sección,11850 ,,https://gobierno.cdmx.gob.mx/noticias/museo-del-axolote/,,,,,,https://www.instagram.com/chapultepeccdmx/,-99.18957,19.4241,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2311,2023-03-02 05:08:14-06,s/n,"Calz. Chivatito , ( entrada por Zoológico de Chapultepec)",,
768,Antiguo Colegio de San Ildefonso,2,1994-03-14,UNAM/Secretaría de Cultura/Gobierno de la Ciudad de México,Ciudad de México,Cuauhtémoc,Justo Sierra 16,Centro Histórico,06020, 55 3602 0029,http://www.sanildefonso.org.mx/,,,[email],https://www.facebook.com/ColegioSanIldefonso/,SanIldefonsoMx,,-99.13058,19.43585,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=768,2024-02-07 05:28:54-06,16,Justo Sierra,,
1335,Casa Museo Benita Galeana,7,2000-06-08,Alcaldía  Benito Juárez/Coordinación de Cultura/Subdirección de Derechos Culturales Recreativos y Educativos,Ciudad de México,Benito Juárez,Cda. Zutano 11,Col. Periodista,03620,"55 5609 1687, 55 5243 5732",https://benitagaleanacmuse.wixsite.com/casamuseobenita,https://www.mexicoescultura.com/recinto/56883/casa-museo-benita-galeana.html,,[email]; [email]; abj.cultura@gmailcom,https://es-la.facebook.com/CasaMuseoBenitaGaleana/,,,-99.14548,19.38281,2,1,http://sic.gob.mx/ficha.php?table=museo&table_id=1335,2024-06-05 10:22:36-06,11,Cda. Zutano,,
2069,Casa Museo Guillermo Tovar de Teresa,2,2018-12-20,"Fundación Carlos Slim, AC",Ciudad de México,Cuauhtémoc,Calle Valladolid 52,Col. Roma,06700,55 1103 9800,http://www.museosoumaya.org/inicio/exposiciones/casa-guillermo-tovar-de-teresa/,,,,https://www.facebook.com/elmuseosoumaya/,ElMuseoSoumaya,,-99.16816,19.42005,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2069,2024-02-27 11:30:00-06,52,Calle Valladolid,,
2216,Casa Rivas Mercado,8,2017-05-10,Fundación Rivas Mercado/Secretaría de Cultura de la Ciudad de México,Ciudad de México,Cuauhtémoc,Héroes 53,Col. Guerrero,06300,55 8320 9195,https://casarivasmercado.com/,,,[email],https://www.facebook.com/casarivasmercado/,,https://www.instagram.com/casarivasmercado/,-99.1468,19.44039,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2216,2023-05-03 06:42:46-06,53,Héroes,,
2188,Casa-Estudio Leonora Carrington (Cerrada Temporalmente),8,2021-03-01,Universidad Autónoma Metropolitana (UAM),Ciudad de México,Cuauhtémoc,Chihuahua 194,Col. Roma,06700,,https://casaleonoracarrington.uam.mx/,,,[email],https://www.facebook.com/casacarrington.uam,casacarrington,https://www.instagram.com/casacarrington.uam/?utm_source=ig_embed,-99.15638,19.41801,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2188,2024-02-06 06:08:22-06,194,Chihuahua,,
2194,Cencalli: Casa del Maíz y la Cultura Alimentaria,8,2021-09-29,Secretaría de Cultura/Gobierno de la Ciudad de México,Ciudad de México,Miguel Hidalgo,Av. Parque Lira s/n,"Col. Bosque de Chapultepec, 1a. Sección.",11850,55 4155 0200 ext. 2412,https://chapultepec.cultura.gob.mx/oferta-cultural/los-pinos/cencalli/,,,[email],,,,-99.192,19.41717,8,1,http://sic.gob.mx/ficha.php?table=museo&table_id=2194,2024-02-29 13:36:59-06,s/n,Av. Parque Lira,,
1518,Centro de Interpretación Xaltilolli,4,2021-11-30,UNAM/Centro Cultural Universitario Tlatelolco,Ciudad de México,Cuauhtémoc,Av. Ricardo Flores Magón s/n,Col. Nonoalco Tlatelolco,06900,55 5517 2818,,https://cix.unam.mx/,,[email],https://www.facebook.com/CCUTXaltilolli,ccutlatelolco,,-99.13712,19.44988,1,1,http://sic.gob.mx/ficha.php?table=museo&table_id=1518,2024-06-27 13:04:11-06,s/n,Av. Ricardo Flores Magón,,
771,Ex Teresa Arte Actual,3,1993-05-26,Secretaría de Cultura/INBAL,Ciudad de México,Cuauhtémoc,Licenciado Primo Verdad 8,Centro,06060,55 4122 8020,https://inba.gob.mx/recinto/55/ex-teresa-arte-actual,,,[email],https://www.facebook.com/EXTAA/,exteresa,,-99.13075,19.43403,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=771,2023-05-17 07:08:27-06,8,Licenciado Primo Verdad,,
1245,Fundación María y Héctor García,2,2008-10-28,Fundación María y Héctor García,Ciudad de México,Benito Juárez,Cumbres de Maltrata 581,Col. 2da. del Periodista,03620,55 5532 6270,https://www.fundacionmariayhectorgarcia.com/,,,[email],https://www.facebook.com/fundacion.garcia,,https://www.instagram.com/fundacionmariayhectorgarcia/,-99.14471,19.38265,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1245,2024-06-28 11:08:49-06,581,Cumbres de Maltrata,,
2428,Galería José María Velasco,8,1962-09-07,Secretaría de Cultura/INBA,Ciudad de México,Cuauhtémoc,Peralvillo 55,Col. Morelos,06200,55 5772 0542,https://inba.gob.mx/recinto/28,,,[email],https://www.facebook.com/profile.php?id=100057869910759,GJMVmx,https://www.instagram.com/galeriajmvelasco/?hl=es,-99.13257,19.4485,3,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2428,2024-04-16 14:02:38-06,55,Peralvillo,,
2217,Galería de Arte de la SHCP,8,1982-01-01,SHCP/Dirección General de la Conservaduría de Palacio Nacional y Patrimonio Cultural,Ciudad de México,Cuauhtémoc,República de Guatemala 8,Centro,06000,"55 3688 1100 exts. 81666, 81656",https://www.gob.mx/palacionacional,,,[email],,,,-99.13374,19.43519,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2217,2023-07-17 07:17:54-06,8,República de Guatemala,,
970,"Galería de Historia, Museo del Caracol",7,1960-11-21,Secretaría de Cultura/INAH,Ciudad de México,Miguel Hidalgo,Rampa de acceso al Castillo de Chapultepec s/n,"Col. San Miguel Chapultepec,  1a. sección",11580, 55 5211 5239.,https://www.caracol.inah.gob.mx/,"https://lugares.inah.gob.mx/es/museos-inah/museo/454-galer%C3%ADa-de-historia,-museo-del-caracol.html?lugar_id=454&lugar_tipo=museos",https://lugares.inah.gob.mx/lugar-90-es,[email],https://www.facebook.com/museo.delcaracol,,,-99.1833,19.41895,13,1,http://sic.gob.mx/ficha.php?table=museo&table_id=970,2024-05-17 11:08:42-06,s/n,Rampa de acceso al Castillo de Chapultepec,,
1464,Galerías de la Antigua Academia de San Carlos,2,2010-11-03,UNAM/Facultad de Artes y Diseño,Ciudad de México,Cuauhtémoc,"Academia 22, piso 1","Antiguo Barrio Universitario, Centro Histórico",06060,55 5522 3387 ext. 214,http://academiasancarlos.unam.mx/,		   				 				    			 				 			,,[email],https://www.facebook.com/AcademiaDeSanCarlos/,,,-99.12878,19.43302,9,8,http://sic.gob.mx/ficha.php?table=museo&table_id=1464,2021-03-04 04:29:20-06,22,Academia,piso 1,
503,Herbario Medicinal del IMSS,1,1978-06-01,Instituto Mexicano del Seguro Social,Ciudad de México,Cuauhtémoc,Av. Cuauhtémoc 330,Col. Doctores,06720,55 5588 5607,https://www.imss.gob.mx/prensa/archivo/202406/286,,,[email],,,,-99.15325,19.40772,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=503,2024-07-02 12:23:07-06,330,Av. Cuauhtémoc,,
478,La Casa Luis Barragán,2,1998-10-20,"Fundación de Arquitectura Tapatía Luis Barragán, A.C.",Ciudad de México,Miguel Hidalgo,Gral. Francisco Ramírez 14-16,Col. Ampliación Daniel Garza,11840,55 5272 4945,http://www.casaluisbarragan.org,,,[email],,Casa_Barragan,,-99.19241,19.4111,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=478,2022-04-18 03:52:39-05,14,Gral. Francisco Ramírez -,,
427,Laboratorio Arte Alameda,2,2000-01-01,Secretaría de Cultura/INBA,Ciudad de México,Cuauhtémoc,Calle Dr. Mora 7,Centro Histórico,06050,55 8647 5660,http://www.artealameda.bellasartes.gob.mx/,https://linktr.ee/artealameda,,[email],https://www.facebook.com/artealameda/?ref=br_rs,ArteAlameda,,-99.14677,19.4364,7,7,http://sic.gob.mx/ficha.php?table=museo&table_id=427,2024-02-07 06:00:45-06,7,Calle Dr. Mora,,
1600,"M68, Memorial de 1968 y Movimientos sociales",7,2007-10-22,UNAM/Centro Cultural Universitario Tlatelolco,Ciudad de México,Cuauhtémoc,Ricardo Flores Magón s/n,Col. Nonoalco Tlatelolco,06900,55 5583 4092,https://tlatelolco.unam.mx/cm68/,,,[email]  ; [email],https://www.facebook.com/CCUTlatelolco/,ccutlatelolco,https://www.instagram.com/m68_ccut/,-99.13712,19.44988,1,1,http://sic.gob.mx/ficha.php?table=museo&table_id=1600,2024-02-07 04:13:45-06,s/n,Ricardo Flores Magón,,
502,"Maná, Museo de la Biblia",7,2000-07-30,"Maná, Museo de las Sagradas Escrituras, A.C.",Ciudad de México,Miguel Hidalgo,Tonantzin 31,Col. Tlaxpana,11370,55 5591 0139,https://mana.museum/,,, [email] ,https://www.facebook.com/ManaMuseo,,,-99.16908,19.44315,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=502,2023-08-21 03:02:34-06,31,Tonantzin,,
911,Mapoteca Manuel Orozco y Berra (MOB),6,1977-01-01,"Servicio de Información Agroalimentaria y Pesquera, Secretaría de Agricultura Ganadería Desarrollo Rural Pesca y Alimentación",Ciudad de México,Miguel Hidalgo,Av. Observatorio 192,Col. Observatorio,11860,"55 3871 8500 exts. 48147, 48205, 48206",http://mapoteca.siap.gob.mx/,,,[email],,,,-99.19625,19.40351,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=911,2023-09-26 04:12:36-06,192,Av. Observatorio,,
1532,Mundo Chocolate Museo (MUCHO),6,2010-05-24,"Fundación MUCHO, A.C.",Ciudad de México,Cuauhtémoc,Milán 45 esq. Roma,Col. Juárez,06600,55 5535 0410,https://www.mucho.org.mx/,,,[email],https://es-la.facebook.com/muchomuseochocolate/,,,-99.15718,19.42938,9,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1532,2024-07-16 11:39:45-06,45,Milán  esq. Roma,,
1109,Museo Archivo de la Fotografía (MAF),2,2006-12-12,Secretaría de Cultura de la Ciudad de México,Ciudad de México,Cuauhtémoc,República de Guatemala 34-38,Centro Histórico,06010,55 2616 7057,https://www.cultura.cdmx.gob.mx/recintos/maf,,,[email],https://es-la.facebook.com/pg/mafmuseo/about/?ref=page_internal,mafcultura,https://www.instagram.com/mafmuseo/?locale=ne_NP&hl=ar,-99.13214,19.43486,3,3,http://sic.gob.mx/ficha.php?table=museo&table_id=1109,2024-06-28 11:48:58-06,34,República de Guatemala -,,
2236,Museo Art Toys,8,2017-12-01,No disponible,Ciudad de México,Cuauhtémoc,Av. 5 de Mayo 23,Centro,06010,55 67 11 51 13,http://museoarttoys.com/#sobrenosotros,https://www.igcomics.mx/,,[email],https://es-la.facebook.com/MuseoArtToys/,,,-99.13854,19.43425,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2236,2024-01-26 06:28:27-06,5,Av.  de Mayo,,
2202,Museo Banco de México,8,2021-09-27,Banco de México ,Ciudad de México,Cuauhtémoc,"Av. 5 de Mayo, núm. 2",Centro Histórico,06000,55 5237 2000,https://museobancodemexico.mx/,,, [email],https://www.facebook.com/museobancodemexico,MuseoBdM ,,-99.14041,19.43491,4,1,http://sic.gob.mx/ficha.php?table=museo&table_id=2202,2022-01-11 07:41:47-06,2,"Av. 5 de Mayo,",,
2181,Museo Casa Presidencial Lázaro Cárdenas,8,2020-10-19,Secretaría de Cultura del Gobierno de México,Ciudad de México,Miguel Hidalgo,Complejo Cultural Los Pinos,"Col. San Miguel Chapultepec, 1ra sección",11850,55 41550200 ext. 2412,https://lospinos.cultura.gob.mx/espacios/detalle/casa-presidencial-lazaro-cardenas,,,[email],https://www.facebook.com/LosPinos.Cultura,,,-99.19182,19.41485,14,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2181,2024-02-29 13:36:19-06,s/n,Complejo Cultural Los Pinos,,
965,Museo Casa de Carranza,7,1961-02-01,Secretaría de Cultura/INAH,Ciudad de México,Cuauhtémoc,Río Lerma 35 esq. Río Amazonas,Col. Cuauhtémoc [email],06500,55 5535 2920,,,https://lugares.inah.gob.mx/lugar-69-es,[email]; [email],https://www.facebook.com/MCCINAH/,mcasacarranza,,-99.16348,19.43118,13,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=965,2023-12-14 04:23:28-06,35,Río Lerma  esq. Río Amazonas,,
548,Museo Casa de la Bola,2,1991-05-27,"Fundación Cultural Antonio Haghenbeck de la Lama, I.A.P.",Ciudad de México,Miguel Hidalgo,Av. Parque Lira 136,Col. Tacubaya,11860,55 2614 0164,http://www.museoshaghenbeck.mx/,https://www.museoshaghenbeck.mx/museo-casa-de-la-bola/,,[email],https://www.facebook.com/museoshaghenbeck/,https://twitter.com/mhaghenbeck,,-99.18867,19.4046,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=548,2024-11-12 09:33:07-06,136,Av. Parque Lira,,
1538,Museo Casa de la Memoria Indómita,7,2012-06-14,Comité ¡Eureka!/,Ciudad de México,Cuauhtémoc,Regina 66,Centro,06000,55 5709 1512 ,https://museocasadelamemoriaindomita.mx/,https://es-la.facebook.com/pages/category/Cause/Museo-Casa-de-la-Memoria-Indomita-386806111517120/,,[email],,,,-99.13481,19.42769,8,1,http://sic.gob.mx/ficha.php?table=museo&table_id=1538,2021-08-02 03:32:22-05,66,Regina,,
2417,Museo Casa de las Mil Muñecas,8,2024-02-09,Particular,Ciudad de México,Cuauhtémoc,Av. Chapultepec 420,Col. Roma Norte,06700,55 5922 8451,https://xn--museodelasmilmuecas-93b.com/,,,[email],https://www.facebook.com/p/Casa-de-las-mil-mu%C3%B1ecas-100057371534612/?locale=es_LA,,https://www.instagram.com/casadelasmilmunecascdmx,-99.16857,19.42201,4,1,http://sic.gob.mx/ficha.php?table=museo&table_id=2417,2024-06-24 12:17:03-06,420,Av. Chapultepec,,
2075,Museo Centro de la Imagen,8,1994-05-04,Secretaría de Cultura,Ciudad de México,Cuauhtémoc,Plaza de la Ciudadela 2,Centro Histórico,06040,55 4155 0850,https://centrodelaimagen.cultura.gob.mx,https://pics-ci.com.mx/,,[email]; [email],https://www.facebook.com/centrodelaimagen.mx/,cimagen,,-99.14886,19.42902,14,14,http://sic.gob.mx/ficha.php?table=museo&table_id=2075,2021-05-04 07:39:54-05,2,Plaza de la Ciudadela,,
2161,Museo Estelar,8,2019-11-01,"Museo Estelar, A.C.",Ciudad de México,Benito Juárez,Santa Margarita 519,Col. Insurgentes San Borja,03100,,https://museoestelar.com/,,,[email],https://www.facebook.com/MUSEOESTELAR/,,https://www.instagram.com/museo_estelar/,-99.17578,19.38186,2,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2161,2024-06-28 11:59:21-06,519,Santa Margarita,,
344,Museo Experimental El Eco,2,2005-09-07,UNAM/Dirección General de Artes Visuales,Ciudad de México,Cuauhtémoc,Sullivan 43,Col. San Rafael,06470,55 5535 5186,http://www.eleco.unam.mx,,,[email],,museo_el_eco,,-99.16126,19.43339,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=344,2024-07-16 11:43:54-06,43,Sullivan,,
1114,Museo Ferrocarrilero Víctor Flores Morales,7,2001-07-17,Sindicato de Trabajadores Ferrocarrileros de la República Mexicana,Ciudad de México,Cuauhtémoc,Av. Ricardo Flores Magón 206,Col. Guerrero,06300,(55) 5597 1009,,,,[email]; [email],https://www.facebook.com/Museo-Ferrocarrilero-Victor-Flores-1145575075547310/?ref=page_internal,,,-99.15125,19.45383,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1114,2020-05-07 17:31:03-05,206,Av. Ricardo Flores Magón,,
2168,Museo Foro Valparaíso,8,2019-11-15,"Banco Nacional de México, S.A.",Ciudad de México,Cuauhtémoc,Venustiano Carranza 60,Centro Histórico,06000,55 1226 4290,https://www.banamex.com/valparaiso/index.html,https://es.wikipedia.org/wiki/Palacio_de_los_Condes_de_San_Mateo_de_Valparaiso,,[email],https://www.facebook.com/forovalparaisomx,,https://www.instagram.com/forovalparaisomx/,-99.13628,19.43142,22,1,http://sic.gob.mx/ficha.php?table=museo&table_id=2168,2024-07-16 12:26:34-06,60,Venustiano Carranza,,
462,Museo Franz Mayer,2,1986-07-15,Banco de México Fideicomiso Cultural Franz Mayer,Ciudad de México,Cuauhtémoc,Av. Hidalgo 45,Centro,06300,55 5518 2265,https://franzmayer.org.mx/,,,[email],https://www.facebook.com/MuseoFranzMayerMexico/,el_mayer,https://www.instagram.com/museofranzmayer/,-99.14321,19.43726,3,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=462,2024-08-01 09:32:06-06,45,Av. Hidalgo,,
1617,Museo Galería Nuestra Cocina Duque de Herdez,6,2000-01-01,"Fundación Herdez, A.C.",Ciudad de México,Cuauhtémoc,Seminario 18,Centro Histórico,06060,55 5522 8860,http://fundacionherdez.com/,,,[email],https://www.facebook.com/FundacionHerdezAC/,Fundacion.Herdezac,,-99.1318,19.43366,4,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1617,2020-04-24 11:58:03-05,18,Seminario,,
1560,"Museo Indígena, Antigua Aduana de Peralvillo",1,2012-08-08,Instituto Nacional de los Pueblos Indígenas (INPI),Ciudad de México,Cuauhtémoc,Paseo de la Reforma Nte. 707,Col. Morelos,06200,55 5529 4699,http://www.inpi.gob.mx/museoindigena/,,,[email],https://es-la.facebook.com/MiMuseoIndigena/,MiMuseoIndigena,,-99.13146,19.45157,3,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1560,2022-04-18 06:43:37-05,707,Paseo de la Reforma Nte.,,
1096,Museo Interactivo de Economía (MIDE),5,2006-07-12,Fideicomiso del Espacio Cultural y Educativo Betlemitas,Ciudad de México,Cuauhtémoc,Tacuba 17,Centro,06000,55 5130 4600 ext. 2900,http://www.mide.org.mx/,,,[email]; [email]; [email],https://www.facebook.com/museo.mide,MuseoMIDE,,-99.13842,19.43516,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1096,2021-03-05 06:14:00-06,17,Tacuba,,
2029,Museo Interactivo de la Bolsa Mexicana de Valores,8,2019-04-08,Grupo BMV,Ciudad de México,Cuauhtémoc,Paseo de la Reforma 255 Mezzanine,Col. Cuauhtémoc,06500,5553 4290 00,http://www.bmv.com.mx/es/Grupo_BMV/Experiencia_Bolsa,https://www.mubo.com.mx/pages/default,,[email],https://www.facebook.com/BolsaMexicanaValores,,,-99.16448,19.42919,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2029,2024-01-30 08:38:51-06,255,Paseo de la Reforma  Mezzanine,,
