museo_id,museo_nombre,museo_tematica_n1,museo_fecha_fundacion,museo_adscripcion,nom_ent,nom_mun,museo_calle_numero,museo_colonia,museo_cp,museo_telefono1,pagina_web,pagina_web2,pagina_web3,email,facebook,twitter,instagram,gmaps_longitud,gmaps_latitud,museo_salas_exhibicion_c,museo_salas_exhibicion_tmp_c,link_sic,fecha_mod,museo_num_ext,museo_calle,direccion_complemento,museo_descripcion
459,Museo José Luis Cuevas,2,1992-07-08,"Fundación Maestro José Luis Cuevas Novelo, A.C.",Ciudad de México,Cuauhtémoc,Academia 13,Centro Histórico,06060,55 5542 8959,http://www.museojoseluiscuevas.com.mx/inicio.html,,,[email]; [email],https://www.facebook.com/museojoseluiscuevasoficial?ref=hl,MuseoCuevas,,-99.12912,19.43363,7,6,http://sic.gob.mx/ficha.php?table=museo&table_id=459,2021-03-05 06:17:53-06,13,Academia,,
1484,Museo Jumex,2,2013-11-19,"Fundación Jumex Arte Contemporáneo, A.C.",Ciudad de México,Miguel Hidalgo,Blvd. Miguel de Cervantes Saavedra 303,Col. Granada,11520,55 5395 2618,https://www.fundacionjumex.org/es,,,[email],,Coleccion_Jumex,,-99.20367,19.44041,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1484,2020-04-20 12:27:19-05,303,Blvd. Miguel de Cervantes Saavedra,,
2066,Museo Kaluz,8,2020-10-23,Fundación Cultural Kalux,Ciudad de México,Cuauhtémoc,Av. Hidalgo 85,Col. Guerrero,06300,55 2345 3168,https://museokaluz.org/,,,[email]; [email],https://www.facebook.com/MuseoKaluz,,,-99.14589,19.43746,18,18,http://sic.gob.mx/ficha.php?table=museo&table_id=2066,2022-04-08 07:08:30-05,85,Av. Hidalgo,,
811,Museo Manuel Tolsá,2,1999-02-08,UNAM/Facultad de Ingeniería,Ciudad de México,Cuauhtémoc,Tacuba 5,Centro,06000,55 5623 2981,http://museomanueltolsa.unam.mx/,,,[email],https://www.facebook.com/PalacioDeMineria/?ref=hl,PalacioMineria,,-99.13926,19.43573,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=811,2020-04-23 12:54:22-05,5,Tacuba,,
1313,Museo Memoria y Tolerancia,7,2010-10-18,"Memoria y Tolerancia, A.C.",Ciudad de México,Cuauhtémoc,Av. Juárez 8,Centro,06010,55 5130 5555 Ext. 1045,https://www.myt.org.mx/,,,[email],https://www.facebook.com/MuseoMemoriayTolerancia/,museomyt,,-99.14467,19.43415,1,1,http://sic.gob.mx/ficha.php?table=museo&table_id=1313,2024-06-25 10:56:33-06,8,Av. Juárez,,
1212,Museo Mexicano del Diseño (MUMEDI),2,2002-01-01,"Fundación Mumedi, A.C.",Ciudad de México,Cuauhtémoc,Francisco I. Madero 74,Centro Histórico,06000,55 5510 8609,https://www.mumedi.mx/,,,[email],https://www.facebook.com/Mumedi/,MUMEDIAmigos,,-99.1346,19.43333,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1212,2024-03-04 05:47:52-06,74,Francisco I. Madero,,
661,Museo Mural Diego Rivera,2,1988-02-19,Secretaría de Cultura/INBA,Ciudad de México,Cuauhtémoc,Balderas s/n esq. Colón,Centro Histórico,06040,55  1555 1900,https://museomuraldiegorivera.bellasartes.gob.mx/,,,[email],https://www.facebook.com/pg/museomural.diegorivera/about/,MuseoMural,,-99.14685,19.43604,1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=661,2021-03-05 07:32:46-06,s/n,Balderas  esq. Colón,,
807,Museo Nacional de Antropología (MNA),1,1964-09-17,Secretaría de Cultura/INAH,Ciudad de México,Miguel Hidalgo,Av. Paseo de la Reforma esq. Calz. Gandhi s/n,Col. Chapultepec Polanco ,11560,55 5553 6266,https://www.mna.inah.gob.mx/,https://twitter.com/mna_inah?lang=es,https://lugares.inah.gob.mx/lugar-87-es,[email],https://www.facebook.com/MNAinah/,,,-99.18661,19.4261,22,2,http://sic.gob.mx/ficha.php?table=museo&table_id=807,2024-05-13 16:36:22-06,s/n,Av. Paseo de la Reforma esq. Calz. Gandhi,,
716,Museo Nacional de Arquitectura,2,1984-01-26,Secretaría de Cultura/INBA/Dirección de Arquitectura y Conservación del Patrimonio Artístico Inmueble,Ciudad de México,Cuauhtémoc,Av. Juárez 1,Centro Histórico,06050,"55 8647 5360 exts. 6311, 6312",https://munarq.inba.gob.mx/,,,[email],https://www.facebook.com/MUNARQINBA/,,,-99.14129,19.43538,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=716,2023-10-17 08:17:42-06,1,Av. Juárez,,
439,Museo Nacional de Arte (MUNAL),2,1982-07-23,Secretaría de Cultura/INBA,Ciudad de México,Cuauhtémoc,Tacuba 8,Centro Histórico,06010,55 8647 5430 ext. 5035,http://www.munal.mx/en,,,[email],https://www.facebook.com/munal.inba,MUNALmx,,-99.13906,19.43638,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=439,2023-02-16 04:34:50-06,8,Tacuba,,
673,Museo Nacional de Historia Castillo de Chapultepec,7,1944-09-27,Secretaría de Cultura/INAH,Ciudad de México,Miguel Hidalgo,"Bosque de Chapultepec, primera sección",Col. Polanco V sección,11560,"55 4040 5214, 55 4040 5200",https://mnh.inah.gob.mx/,https://www.mexicoescultura.com/recinto/53752/museo-nacional-de-historia-castillo-de-chapultepec.html,https://lugares.inah.gob.mx/lugar-72-es,"[email], [email]",,Museodehistoria,,-99.18204,19.42036,8,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=673,2024-05-03 11:59:33-06,s/n,"Bosque de Chapultepec, primera sección",,
804,Museo Nacional de San Carlos,2,1968-06-12,Secretaría de Cultura/INBA,Ciudad de México,Cuauhtémoc,Puente de Alvarado 50,Col. Tabacalera,06030,55 8647 5800 al 03,http://www.mnsancarlos.com/,,,[email];  [email],https://es-la.facebook.com/museosancarlos/,MNacSanCarlos,https://www.instagram.com/museo_sancarlos/,-99.1519,19.43804,10,4,http://sic.gob.mx/ficha.php?table=museo&table_id=804,2023-09-29 06:24:41-06,50,Puente de Alvarado,,
977,Museo Nacional de la Cartografía,7,2000-02-19,Secretaría de la Defensa Nacional (SEDENA)/Dirección General de Archivo e Historia,Ciudad de México,Miguel Hidalgo,Av. Observatorio 94,Col. Tacubaya,11870,55 5272 6686,http://www.gob.mx/sedena/acciones-y-programas/museo-nacional-de-la-cartografia,,,[email] ,,,,-99.19171,19.40433,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=977,2022-02-24 04:50:04-06,94,Av. Observatorio,,
812,Museo Nacional de la Estampa (MUNAE),2,1986-12-17,Secretaría de Cultura/INBA,Ciudad de México,Cuauhtémoc,"Av. Hidalgo 39, Plaza de la Santa Veracruz",Centro,06050,"55 8647 5220 exts. 5440, 5443",http://www.museonacionaldelaestampa.bellasartes.gob.mx/,,,[email],https://www.facebook.com/MuseoNacionaldelaEstampa/,MUNAE,,-99.1427,19.43687,4,1,http://sic.gob.mx/ficha.php?table=museo&table_id=812,2023-02-16 04:26:42-06,39,"Av. Hidalgo , Plaza de la Santa Veracruz",,
705,Museo Nacional de la Revolución,7,1986-11-20,Secretaría de Cultura de la Ciudad de México,Ciudad de México,Cuauhtémoc,Plaza de la República s/n,Col. Tabacalera,06030,55 5546 2115,http://www.cultura.cdmx.gob.mx/recintos/mnr,https://www.facebook.com/museorevolucion,,[email],,museorevolucion,,-99.15445,19.43615,9,1,http://sic.gob.mx/ficha.php?table=museo&table_id=705,2020-04-22 15:20:09-05,s/n,Plaza de la República,,
802,Museo Nacional de las Culturas del Mundo,7,1965-12-04,Secretaría de Cultura/INAH,Ciudad de México,Cuauhtémoc,Moneda 13,Centro Histórico,06060,55 5510 9922,https://lugares.inah.gob.mx/lugar-88-es,https://lugares.inah.gob.mx/lugar-88-en,,"[email], [email]",https://www.facebook.com/MuseoCulturasdelMundo?mibextid=ZbWKwL,MuseoCulturas,https://www.instagram.com/mnculturasdelmundo?igsh=MWZod2c4aW5yaXlkZw==,-99.13076,19.43271,14,10,http://sic.gob.mx/ficha.php?table=museo&table_id=802,2024-05-27 14:48:42-06,13,Moneda,,
1337,Museo Numismático Nacional,5,2016-01-01,SHCP/Casa de Moneda de México,Ciudad de México,Cuauhtémoc,"Apartado 13, entrada por República de Bolivia 40",Centro,06000,55 5080 9850 ext. 4551,https://www.gob.mx/cmm/acciones-y-programas/museo-numismatico-nacional-251871,,,[email],https://www.facebook.com/profile.php?id=100078775180418,@MNN_mexico,https://www.instagram.com/museo_numismatico_nacional_mx/,-99.1302,19.43931,7,3,http://sic.gob.mx/ficha.php?table=museo&table_id=1337,2024-05-30 09:55:25-06,13,"Apartado , entrada por República de Bolivia",,
1176,Museo Panteón de San Fernando,7,2006-07-18,Secretaría de Cultura de la Ciudad de México,Ciudad de México,Cuauhtémoc,Plaza San Fernando 17,Col. Guerrero,06300,55 5518 4736,https://www.cultura.cdmx.gob.mx/recintos/mpsf,,,[email],,,,-99.14787,19.439,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1176,2023-07-24 03:44:15-06,17,Plaza San Fernando,,
532,Museo Polyforum Siqueiros (Cerrado por remodelación),2,1971-12-15,"Polyforum Siqueiros, A.C.",Ciudad de México,Benito Juárez,Insurgentes Sur 701,Col. Nápoles,03810,55 5536 4520 al 24 ext. 117,http://www.polyforumsiqueiros.com,,,[email],,Polyforum,,-99.17332,19.393,2,1,http://sic.gob.mx/ficha.php?table=museo&table_id=532,2023-03-14 08:16:15-06,701,Insurgentes Sur,,
689,Museo Postal y Filatélico,7,1920-02-25,Servicio Postal Mexicano,Ciudad de México,Cuauhtémoc,Tacuba 1,Centro,06000,"55 5130 4100 exts. 15560, 15586",https://www.portal.correosdemexico.com.mx/museopostal/,https://instagram.com/palacio.postal.museo,,[email],,,,-99.14024,19.43573,4,2,http://sic.gob.mx/ficha.php?table=museo&table_id=689,2023-10-17 08:57:25-06,1,Tacuba,,
710,Museo Ramón López Velarde,7,1991-11-28,"Fundación Casa del Poeta, I.A.P.",Ciudad de México,Cuauhtémoc,Av. Álvaro Obregón 73,Col. Roma,06700,55 5533 5456,,https://www.facebook.com/casadelpoetaiap,,[email],,@casadelpoetarlv,,-99.15824,19.41883,1,0,http://sic.gob.mx/ficha.php?table=museo&table_id=710,2024-01-30 04:55:00-06,73,Av. Álvaro Obregón,,
733,Museo Recinto Homenaje a Cuauhtémoc,2,1999-01-01,Secretaría de Cultura/INAH,Ciudad de México,Cuauhtémoc,Av. Paseo de la Reforma Nte. 630,"U.H. Nonoalco-Tlaltelolco, 3ra. Sección",06300,55 5782 7290,,,,[email],,,,-99.13416,19.44997,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=733,2020-04-23 12:45:17-05,630,Av. Paseo de la Reforma Nte.,,
2067,Museo Salón de Cabildos del Antiguo Palacio del Ayuntamiento,8,2018-12-05,Secretaría de Cultura de la Ciudad de México/Museo de la Ciudad de México,Ciudad de México,Cuauhtémoc,Antiguo Palacio del Ayuntamiento<br>Plaza de la Constitución 2,Centro Histórico,06000,55 5345 8000,https://www.cultura.cdmx.gob.mx/recintos/museos/salon-de-cabildos,,,[email],,,,-99.13404,19.43162,3,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2067,2020-04-27 09:07:57-05,2,Antiguo Palacio del Ayuntamiento<br>Plaza de la Constitución,,
1478,"Museo Soumaya, Plaza Carso",2,2011-03-28,"Fundación Carlos Slim, A.C.",Ciudad de México,Miguel Hidalgo,Blvd. Miguel de Cervantes Saavedra 303,Col. Ampl. Granada,11529,55 1103 9801 al 03,http://www.museosoumaya.org/,,,[email],https://www.facebook.com/elmuseosoumaya,ElMuseoSoumaya,https://www.instagram.com/elmuseosoumaya/,-99.20462,19.44066,6,1,http://sic.gob.mx/ficha.php?table=museo&table_id=1478,2024-02-27 10:24:56-06,303,Blvd. Miguel de Cervantes Saavedra,,
335,Museo Tamayo Arte Contemporáneo,2,1981-05-30,Secretaría de Cultura/INBA,Ciudad de México,Miguel Hidalgo,Paseo de la Reforma 51 esq. Gandhi,Col. Bosque de Chapultepec,11580,55 4122 8200,http://www.museotamayo.org,,,[email] ,https://www.facebook.com/museotamayo/,museotamayo,,-99.18173,19.42552,17,8,http://sic.gob.mx/ficha.php?table=museo&table_id=335,2021-03-08 04:27:17-06,51,Paseo de la Reforma  esq. Gandhi,,
1893,Museo UNAM Hoy,7,2015-11-05,UNAM/Instituto de Investigaciones sobre la Universidad y la Educación (IISUE),Ciudad de México,Cuauhtémoc,Moneda 2,Centro Histórico,06010,55 5665 1661,http://www.iisue.unam.mx/museo/,,,[email],,IISUE_UNAM,,-99.13173,19.43367,6,1,http://sic.gob.mx/ficha.php?table=museo&table_id=1893,2021-03-08 04:14:32-06,2,Moneda,,
685,Museo Universitario de Ciencias y Artes (MUCA) Roma,2,1999-04-01,UNAM/Dirección General de Artes Visuales,Ciudad de México,Cuauhtémoc,Tonalá 51,Col. Roma Norte,06700,55 5511 0925,https://mexicocity.cdmx.gob.mx/venues/muca-roma/?lang=es,http://www.mucaroma.unam.mx,,[email],https://www.facebook.com/muca.roma/,MUCAROMA,,-99.16305,19.41894,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=685,2023-10-19 03:45:10-06,51,Tonalá,,
382,Museo Universitario del Chopo,2,1975-11-25,UNAM/Coordinación de Difusión Cultural,Ciudad de México,Cuauhtémoc,Dr. Enrique González Martínez 10,Col. Santa María la Ribera,06400,"55 5546 8490, 55 5546 3471",http://www.chopo.unam.mx,,,[email]; [email],https://www.facebook.com/MuseodelChopo/,/museodelchopo,,-99.15677,19.44191,-1,7,http://sic.gob.mx/ficha.php?table=museo&table_id=382,2020-04-24 11:13:08-05,10,Dr. Enrique González Martínez,,
2173,Museo Vivo del Muralismo,8,2024-09-25,Secretaría de Educación Pública/Secretaría de Cultura del Gobierno de México/INBAL/INAH,Ciudad de México,Cuauhtémoc,"Argentina 28, planta baja",Centro Histórico,06020,55 3601 1000 exts. 51238,,https://murales.sep.gob.mx/,,,,SEP_mx,,-99.1317,19.43694,2,1,http://sic.gob.mx/ficha.php?table=museo&table_id=2173,2024-09-25 18:34:39-06,28,"Argentina , planta baja",,
2008,Museo Vizcaínas,7,1996-04-25,Colegio de San Ignacio de Loyola Vizcaínas IAP,Ciudad de México,Cuauhtémoc,Vizcaínas 21,Centro Histórico,06080,55 5130 7123,http://colegiovizcainas.edu.mx/museo,,,[email],https://www.facebook.com/MuseoVizcainas,MuseoVizcainas,,-99.14072,19.42831,14,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2008,2022-08-25 03:59:23-05,21,Vizcaínas,,
658,Museo de Arte Moderno (MAM),2,1964-09-20,Secretaría de Cultura/INBA,Ciudad de México,Miguel Hidalgo,Paseo de la Reforma y Gandhi s/n,Bosque de Chapultepec,11560,55 8647 5530,https://mam.inba.gob.mx/,,,[email],https://www.facebook.com/MuseodeArteModernoMX/,museoAmodernoMX,,-99.17954,19.42274,5,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=658,2023-02-16 03:58:27-06,s/n,Paseo de la Reforma y Gandhi,,
1092,Museo de Arte Popular,2,2006-02-28,Fideicomiso Museo de Arte  Popular Mexicano,Ciudad de México,Cuauhtémoc,Revillagigedo 11 esq. Independencia,Centro,06050,55 5510 2201 ext. 102,https://www.map.cdmx.gob.mx/servicios,,,[email] ,https://es-la.facebook.com/MuseoArtePopular/,map_mexico,,-99.1463,19.43378,7,3,http://sic.gob.mx/ficha.php?table=museo&table_id=1092,2023-05-25 09:04:23-06,11,Revillagigedo  esq. Independencia,,
1653,Museo de Arte en Azúcar México,2,2012-04-01,No disponible,Ciudad de México,Benito Juárez,Av. Cuauhtémoc 950,Col. Narvarte,03020,55 5523 8434,,,https://www.101museos.com/museos/ciudad_de_mexico/320/museo-arte-en-azucar,[email],https://www.facebook.com/InstitutoDelArteMexicanoDelAzucar,,,-99.15733,19.38436,5,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1653,2023-03-14 06:38:08-06,950,Av. Cuauhtémoc,,
1232,Museo de Caballería,7,2006-04-16,Secretaría de la Defensa Nacional (SEDENA)/Dirección General de Archivo e Historia,Ciudad de México,Miguel Hidalgo,"Av. México Tacuba, Campo Militar 1-B",Col. Popotla,11411,(55) 5396 5975,http://www.gob.mx/sedena/acciones-y-programas/museo-de-caballeria,,,[email],,,,-99.17576,19.45087,10,0,http://sic.gob.mx/ficha.php?table=museo&table_id=1232,2019-03-14 09:00:17-06,1,"Av. México Tacuba, Campo Militar -B",,
43,Museo de Cera de la Ciudad de México,6,1979-08-01,"Museo de Cera de la Ciudad de México, S.A. de C.V.",Ciudad de México,Cuauhtémoc,Londres 6,Col. Juárez,06600,55 5546 7670,http://www.museodecera.com.mx/,,,[email],https://www.facebook.com/MuseodeCeraOficial/,museodecera,,-99.15703,19.42838,14,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=43,2023-10-17 08:12:02-06,6,Londres,,
1614,Museo de Geofísica,5,2010-09-10,UNAM/Instituto de Geofísica,Ciudad de México,Miguel Hidalgo,Victoriano Zepeda 53,Col. Observatorio,11860,55 5271 1068 ,https://www.geofisica.unam.mx/museos.html,,,[email],,,,-99.19543,19.40487,3,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1614,2021-03-04 06:34:27-06,53,Victoriano Zepeda,,
692,Museo de Geología,5,1904-09-06,UNAM/Instituto de Geología,Ciudad de México,Cuauhtémoc,Jaime Torres Bodet 176,Col. Santa María La Ribera,06400,55 5547 3900 ext. 106,http://www.geologia.unam.mx/igl/museo/index.html,,,[email],https://www.facebook.com/MuseoDeGeologiaUNAM/,,,-99.15774,19.45018,3,1,http://sic.gob.mx/ficha.php?table=museo&table_id=692,2023-10-09 08:04:29-06,176,Jaime Torres Bodet,,
238,Museo de Historia Natural y Cultura Ambiental,5,1964-10-24,Gobierno de la Ciudad de México/Secretaría del Medio Ambiente,Ciudad de México,Miguel Hidalgo,Av. de los Compositores s/n,Col. Bosque de Chapultepec II sección,11800,"55 5515 0739 ext. 112, 113",http://data.sedema.cdmx.gob.mx/museodehistorianatural/?view=featured,,,[email],https://www.facebook.com/museodehistorianaturalcdmx/,,,-99.20154,19.41,4,1,http://sic.gob.mx/ficha.php?table=museo&table_id=238,2023-05-08 04:24:16-06,s/n,Av. de los Compositores,,
2238,Museo de Patología Hospital General de México Eduardo Liceaga,8,1000-01-01,No disponible,Ciudad de México,Cuauhtémoc,Dr. Balmis 148,Col. Doctores,06720,,,,,,,,,-99.15186,19.41297,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2238,2022-06-08 05:27:25-05,148,Dr. Balmis,,
1523,Museo de Sitio CCEMX-INAH,4,2012-01-29,Centro Cultural de España ,Ciudad de México,Cuauhtémoc,Donceles 97,Centro,06010,55 5521 1925 al 28,http://ccemx.org/museo-del-sitio/,,,[email],https://www.facebook.com/ccemx.org/,,,-99.13262,19.43525,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1523,2024-07-16 17:54:02-06,97,Donceles,,
2391,Museo de Sitio San Sebastián Atzacoalco,8,2023-07-16,Parroquia de San Sebastián Atzacoalco,Ciudad de México,Cuauhtémoc,"República de Bolívar 46, esq. Rodríguez",Centro,06000, 55 3450 9471,,,,,,,,-99.1387,19.43193,5,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2391,2023-12-01 08:28:43-06,46,"República de Bolívar , esq. Rodríguez",,
1491,Museo de Sitio de Tlatelolco Caja de Agua,4,2011-12-15,Secretaría de Cultura/INAH,Ciudad de México,Cuauhtémoc,Eje Central Lázaro Cárdenas s/n,"Unidad Habitacional Nonoalco-Tlatelolco, Tercera Sección",06900,55 5782 2240,https://lugares.inah.gob.mx/lugar-456-es,,,[email]; [email],,,,-99.13731,19.45108,1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1491,2023-12-21 06:11:50-06,s/n,Eje Central Lázaro Cárdenas,,
706,Museo de Sitio de la SEP,4,1994-08-19,SEP,Ciudad de México,Cuauhtémoc,Repúbica de Argentina 28,Centro,06020,55 3601 1000 exts. 51238,,http://www.travelbymexico.com/ciudaddemexico/atractivos/index.php?nom=edfemussep,,[email],https://www.facebook.com/SEPmx?rf=325037368363543,,,-99.13177,19.43694,3,0,http://sic.gob.mx/ficha.php?table=museo&table_id=706,2023-02-02 02:24:15-06,28,Repúbica de Argentina,,
