museo_id,museo_nombre,museo_tematica_n1,museo_fecha_fundacion,museo_adscripcion,nom_ent,nom_mun,museo_calle_numero,museo_colonia,museo_cp,museo_telefono1,pagina_web,pagina_web2,pagina_web3,email,facebook,twitter,instagram,gmaps_longitud,gmaps_latitud,museo_salas_exhibicion_c,museo_salas_exhibicion_tmp_c,link_sic,fecha_mod,museo_num_ext,museo_calle,direccion_complemento,museo_descripcion
2156,Museo de Sitio de la Zona Arqueológica de Mixcoac,4,1000-01-01,Secretaría de Cultura/INAH,Ciudad de México,Benito Juárez,Pirámide 7,Col. San Pedro de los Pinos,03800,55 5271 4919,https://www.inah.gob.mx/zonas/zona-arqueologica-de-mixcoac,,https://cartelera.cdmx.gob.mx/10336/20-01-2023/museo-de-sitio-de-la-zona-arqueologica-de-mixcoac,[email],,,,-99.18986,19.38631,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2156,2024-11-12 11:37:01-06,7,Pirámide,,
1907,Museo de Sitio del Antiguo Hospital Concepción Béistegui,5,2015-08-15,"Fundación para Ancianos Concepción Béistegui,  I.A.P.",Ciudad de México,Cuauhtémoc,Regina 7 Planta Alta,Centro Histórico,06010,(55) 5709 3124,https://www.gob.mx/agn/articulos/archivo-historico-en-un-museo-de-sitio,,,[email],https://www.facebook.com/museoconcepcionbeistegui/?fref=ts,@BeisteguiMuseo,,-99.13836,19.42791,1,0,http://sic.gob.mx/ficha.php?table=museo&table_id=1907,2020-05-11 16:31:32-05,7,Regina  Planta Alta,,
707,Museo de Sitio del Centro Cultural Casa Talavera,4,1988-11-20,UACM/Centro Cultural Casa Talavera,Ciudad de México,Cuauhtémoc,Talavera 20,Centro,06090,(55) 5542 9963,https://cultura.uacm.edu.mx/centrosculturales,,,[email],,,,-99.12747,19.42819,2,2,http://sic.gob.mx/ficha.php?table=museo&table_id=707,2023-05-25 06:14:21-06,20,Talavera,,
2064,Museo de Sitio y Centro de Visitantes del Bosque de Chapultepec,8,2018-11-14,SEDEMA/Dirección de Gestión del Bosque de Chapultepec,Ciudad de México,Miguel Hidalgo,General Miguel Hidalgo s/n,1a. Sección del Bosque de Chapultepec,11850,55 5925 4372,https://chapultepec.org.mx/actividad/museo-de-sitio-y-centro-de-visitantes/,,,[email],https://www.facebook.com/ProChapultepec/posts/10160295582676038/,,,-99.17926,19.42095,2,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2064,2023-01-25 07:10:37-06,s/n,General Miguel Hidalgo,,
2166,Museo de la Brigada de Fusileros Paracaidistas,8,2015-10-03,Secretaría de la Defensa Nacional,Ciudad de México,Miguel Hidalgo,"Av. Conscripto s/n, P-3 Campo Militar 1-A",Col. Lomas de Sotelo    ,11619,55 2122 8800 SEDENA,https://www.gob.mx/sedena/acciones-y-programas/museos-y-bibliotecas-9853,,,[email] ,,,,-99.2264,19.44185,15,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2166,2023-01-17 05:13:51-06,s/n,"Av. Conscripto , P-3 Campo Militar 1-A",,
1519,Museo de la Cancillería,2,2011-11-15,Secretaría de Relaciones Exteriores/Instituto Matías Romero,Ciudad de México,Cuauhtémoc,República de El Salvador 47,Centro,06000,55 3686 5100 ext. 8327,,,,[email],https://www.facebook.com/pg/museodelacancilleriamx/posts/,,,-99.13838,19.42969,0,3,http://sic.gob.mx/ficha.php?table=museo&table_id=1519,2022-04-18 05:03:06-05,47,República de El Salvador,,
796,Museo de la Caricatura,2,1987-03-19,"Sociedad Mexicana de Caricaturistas, A.C.",Ciudad de México,Cuauhtémoc,Donceles 99,Centro Histórico,06020,55 5704 0459,,,,[email],https://www.facebook.com/museodelacaricatura,CaricaturaMuseo,,-99.13267,19.43559,3,2,http://sic.gob.mx/ficha.php?table=museo&table_id=796,2023-05-15 06:08:16-06,99,Donceles,,
883,Museo de la Charrería,7,1973-01-01,"Federación Mexicana de Charrería, A.C.",Ciudad de México,Cuauhtémoc,Isabel la Católica 108 esq. Izazaga,Centro Histórico,06080,"55 5709 4823, 55 5709 5032",https://museodelacharreria.org.mx/,,,[email],https://www.facebook.com/museodelacharreria,,,-99.13716,19.42602,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=883,2023-12-05 04:24:27-06,108,Isabel la Católica  esq. Izazaga,,
797,Museo de la Ciudad de México,2,1964-10-31,Secretaría de Cultura de la Ciudad de México,Ciudad de México,Cuauhtémoc,José María Pino Suárez 30,Centro Histórico,06060,55 5522 9936,https://www.cultura.cdmx.gob.mx/recintos/mcm,,,[email],,museomexico,,-99.13212,19.42916,0,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=797,2024-09-23 10:32:38-06,30,José María Pino Suárez,,
2239,Museo de la Inquisición,8,2009-09-18,No disponible,Ciudad de México,Cuauhtémoc,"Tacuba 76, segundo piso",Centro,06000,55 55 12 46 20,https://www.facebook.com/InquisicionCDMX,,,[email],,,,-99.13515,19.43561,2,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2239,2024-05-03 15:20:36-06,76,Tacuba,segundo piso,
403,Museo de la Luz,5,1996-11-18,UNAM/Dirección General de Divulgación de la Ciencia,Ciudad de México,Cuauhtémoc,San Ildefonso 43,Centro Histórico,06020,"55 5702 4129, 55 5702 3195 ext. 101 y 102",http://www.luz.unam.mx,,,[email],,MuseodelaLuz,,-99.13002,19.43627,6,1,http://sic.gob.mx/ficha.php?table=museo&table_id=403,2020-06-30 07:41:45-05,43,San Ildefonso,,
1435,Museo de la Mujer,7,2011-03-08,"Federación Mexicana de Universitarias, A.C.",Ciudad de México,Cuauhtémoc,República de Bolivia 17,Centro ,06020,55 5795 9596,http://www.museodelamujer.org.mx,,,[email],https://www.facebook.com/MuseodelaMujerMexico/,museodelamujer,,-99.13269,19.43943,8,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1435,2024-02-06 04:06:48-06,17,República de Bolivia,,
759,Museo de la Policía de la Ciudad de México,7,1991-07-15,Secretaría de Seguridad Pública de la Ciudad de México,Ciudad de México,Cuauhtémoc,Victoria 82,Centro Histórico,06050,55 8957 3360 ,,,,[email],https://www.facebook.com/pages/Museo-del-Policia/184758268237546?fref=ts,,,-99.14657,19.43207,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=759,2023-10-09 08:21:45-06,82,Victoria,,
1516,Museo de las Constituciones,7,2011-08-10,UNAM/Coordinación de Humanidades,Ciudad de México,Cuauhtémoc,Calle Del Carmen s/n esq. San Ildefonso,Centro Histórico,06010,"[phone], Whatsapp: [phone]",https://museodelasconstituciones.unam.mx/,,,[email],https://www.facebook.com/museodelasconstitucionesunam/,MConstituciones,https://www.instagram.com/museodelasconstitucionesunam/,-99.12912,19.43649,3,1,http://sic.gob.mx/ficha.php?table=museo&table_id=1516,2024-10-30 14:34:54-06,s/n,Calle Del Carmen  esq. San Ildefonso,,
15,Museo de lo Increíble Ripley,6,1992-12-09,"Atracciones Culturales de México, S.A. de C.V.",Ciudad de México,Cuauhtémoc,Londres 4,Juárez,06600,555 546 37 84,http://www.museodecera.com.mx/,,,[email]; [email],https://www.facebook.com/MuseodeCeraOficial/,museoripley,,-99.15671,19.42847,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=15,2024-03-25 11:15:46-06,4,Londres,,
1780,Museo del Bicentenario,7,2010-10-12,Torre Latinoamericana,Ciudad de México,Cuauhtémoc,Eje Central Lázaro Cárdenas 2 piso 36,Centro,06000,(55) 5518 7423 ext. 416302,http://torrelatinoamericana.com.mx/museo-bicentenario/,,,[email],,,,-99.14075,19.43377,4,0,http://sic.gob.mx/ficha.php?table=museo&table_id=1780,2020-04-23 12:06:16-05,2,Eje Central Lázaro Cárdenas,piso 36,
969,Museo del Calzado El Borceguí,6,1991-03-01,"Museo y Centro Cultural de El Borcegui, A.C.",Ciudad de México,Cuauhtémoc,"Bolívar 27, piso 1",Centro Histórico,06000,55 5521 8380 ext. 110,,,,[email],https://es-la.facebook.com/museodelcalzadoborceguioficial/,MuseodelCalzado,,-99.13856,19.43282,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=969,2021-03-05 05:02:45-06,27,Bolívar,piso 1,
1874,Museo del Centenario del Ejército Mexicano,7,2013-11-19,Secretaría de la Defensa Nacional (SEDENA),Ciudad de México,Miguel Hidalgo,Blvd. Manuel Ávila Camacho esq. Av. Industria Militar,Col. Lomas de Sotelo,11200,55 2122 8800 ext. 8808,http://www.gob.mx/sedena/acciones-y-programas/museo-del-centenario-del-ejercito-mexicano,,,,,,,-99.21577,19.44041,10,0,http://sic.gob.mx/ficha.php?table=museo&table_id=1874,2020-04-21 09:56:44-05,s/n,Blvd. Manuel Ávila Camacho esq. Av. Industria Militar,,
1105,Museo del Estanquillo,1,2006-11-23,Fideicomiso Museo del Estanquillo,Ciudad de México,Cuauhtémoc,Isabel la Católica 26,Centro,06000,55 5521 3052 ext. 101,http://www.museodelestanquillo.cdmx.gob.mx/elmuseo/museo-del-estanquillo,,,[email],https://es-la.facebook.com/MuseodelEstanquillo/,m_estanquillo,,-99.13613,19.43331,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1105,2021-03-05 05:07:47-06,26,Isabel la Católica,,
708,Museo del Instituto Cultural México Israel,7,1993-10-19,"Instituto Cultural México Israel, A.C.",Ciudad de México,Cuauhtémoc,República de El Salvador 41,Centro Histórico,06080,55 5709 8853,http://www.mexico-israel.org/index.php?id=3,,,[email],https://www.facebook.com/pages/category/Nonprofit-Organization/Instituto-Cultural-Mexico-Israel-442992865712509/,,,-99.1384,19.42964,5,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=708,2023-06-06 03:27:05-06,41,República de El Salvador,,
1106,Museo del Juguete Antiguo México (MUJAM),6,2008-04-29,"Conservación y Rescate de la Cultura Popular de México, S.A. de C.V.",Ciudad de México,Cuauhtémoc,Dr. Olvera 15,Col. Doctores,06720,55 5588 2100,,,,[email],https://www.facebook.com/museodeljuguete/,MuseodelJuguete,,-99.14406,19.41531,9,3,http://sic.gob.mx/ficha.php?table=museo&table_id=1106,2024-08-27 12:25:35-06,15,Dr. Olvera,,
2000,Museo del Juguete Arte-Objeto Frida,8,2006-01-01,Gobierno de la Ciudad de México/Centro Cultural Estación Indianilla,Ciudad de México,Cuauhtémoc,Dr. Claudio Bernard 111 esq. Niños Héroes,Col. Doctores,06720,55 5761 9058,,,,[email],https://www.facebook.com/EstacionIndianilla,,https://www.instagram.com/estacionindianilla/,-99.1505,19.42306,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2000,2024-08-27 12:11:51-06,111,Dr. Claudio Bernard  esq. Niños Héroes,,
1905,Museo del Metro,4,2017-01-28,Sistema de Transporte Colectivo Metro,Ciudad de México,Benito Juárez,Av. Revolución esq. Extremadura,Col. Insurgentes Mixcoac,03920,55 5627 4549,https://www.metro.cdmx.gob.mx/museo-del-metro,,,[email],,,,-99.18728,19.37611,8,1,http://sic.gob.mx/ficha.php?table=museo&table_id=1905,2023-03-14 07:35:07-06,s/n,Av. Revolución esq. Extremadura,,
1469,Museo del Objeto del Objeto (MODO),2,2010-10-21,"Museo del Objeto del Objeto, A.C.",Ciudad de México,Cuauhtémoc,Colima 145,Col.  Roma Norte,06700,55 5533 9637,http://elmodo.mx,,,[email],https://www.facebook.com/museomodo/,MUSEOMODO,,-99.15904,19.42009,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1469,2024-02-06 05:23:57-06,145,Colima,,
1867,Museo del Padre Pro,7,1995-01-01,Parroquia de la Sagrada Familia,Ciudad de México,Cuauhtémoc,Puebla 144 entre Jalapa y Orizaba,Col. Roma,06700,55 5511 9035,,,,[email],https://es-la.facebook.com/PadrePro/,,,-99.16116,19.42246,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=1867,2022-08-11 08:45:49-05,144,Puebla  entre Jalapa y Orizaba,,
1080,Museo del Palacio de Bellas Artes,2,1934-09-29,Secretaría de Cultura/INBA,Ciudad de México,Cuauhtémoc,Av. Juárez s/n esq. Eje Central Lázaro Cárdenas,Centro Histórico,06050,"55 1000 4622 ext. 2132, 2155",http://museopalaciodebellasartes.gob.mx/,,,[email]; [email],,mbellasartes,,-99.14121,19.43565,8,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1080,2024-02-06 08:40:21-06,s/n,Av. Juárez  esq. Eje Central Lázaro Cárdenas,,
2190,Museo del Perfume MUPE,8,2019-07-01,No disponible,Ciudad de México,Cuauhtémoc,Tacuba 12,Centro Histórico,06010,55 5086 4633,https://museodelperfume.com.mx/,,,[email],https://www.facebook.com/mxmupe,mupe_mx,,-99.13852,19.43595,6,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2190,2024-10-25 10:48:41-06,12,Tacuba,,
2110,Museo del Pulque y las pulquerías,8,2019-02-08,"Asociación Nacional de Pulquerías Tradicionales, A.C.",Ciudad de México,Cuauhtémoc,"Av. Hidalgo 107, Ex Convento de San Hipólito",Col. Guerrero,06300,55 7160 45 02,https://www.mupyp.mx/es/,,,[email],https://www.facebook.com/mupyp/,mupyp_mx,,-99.1474,19.43777,2,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2110,2023-04-04 14:05:37-06,107,"Av. Hidalgo , Ex Convento de San Hipólito",,
1550,Museo del Tecpan,7,1960-01-01,Secretaría de Cultura/INAH,Ciudad de México,Cuauhtémoc,Av. Reforma Norte 630,"U.H. Tlatelolco, 3ra. sección",06300,55 5583 0295,,https://www.contlatelolco.xyz/2023/10/18/museo-del-tecpan/,https://lugares.inah.gob.mx/en/museos-inah/exposiciones/exposicion/24106-2254-exposici%C3%B3n-permanente-del-museo-del-tecpan.html?expo_id=24106&lugar_id=24104,[email],https://www.facebook.com/ZATlatelolcoINAH,,,-99.13421,19.44997,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1550,2024-10-10 12:17:32-06,630,Av. Reforma Norte,,
907,Museo del Telégrafo,5,2006-11-22,Telecomunicaciones de México (Telecom),Ciudad de México,Cuauhtémoc,Tacuba 8,Centro,06620,55 5521 9351 ,https://www.gob.mx/telecomm/articulos/museo-del-telegrafo-desde-casa?idiom=es,,,[email],https://www.facebook.com/Museodeltelegrafo/,museotelegrafo,,-99.13902,19.43613,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=907,2020-04-23 13:07:51-05,8,Tacuba,,
476,Museo del Templo Mayor,4,1987-10-12,Secretaría de Cultura/INAH,Ciudad de México,Cuauhtémoc,Seminario 8,Centro Histórico,06060,"55 4166 0780 al 84 exts. 412901, 412902",http://www.inah.gob.mx/red-de-museos/292-museo-de-sitio-del-templo-mayor,https://www.templomayor.inah.gob.mx/,https://lugares.inah.gob.mx/lugar-75-es,[email]; [email],,mustemplomayor,,-99.13116,19.43494,8,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=476,2024-08-05 08:27:05-06,8,Seminario,,
1473,Museo del Tequila y el Mezcal (MUTEM),6,2010-12-11,"Integradora de Culturas y Raíces Mexicanas, S.A. de C.V.",Ciudad de México,Cuauhtémoc,Eje Central Lázaro Cárdenas s/n,Centro,06010,55 5526 6540,http://www.mutemgaribaldi.mx,,,[email],,mutemgaribaldi,,-99.13946,19.44057,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1473,2021-03-05 05:29:56-06,s/n,Eje Central Lázaro Cárdenas,,
2360,Palacio Nacional,8,1951-01-01,SHCP/Dirección General de la Conservaduría de Palacio Nacional y Patrimonio Cultural,Ciudad de México,Cuauhtémoc,Plaza de la Constitución s/n,Centro,06000,"55 3688 1100 exts. 81666, 81656",https://www.gob.mx/palacionacional ,,,[email],,,,-99.13148,19.43251,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2360,2024-10-18 13:53:10-06,s/n,Plaza de la Constitución,,
854,Palacio de Cultura Banamex (Palacio de Iturbide),2,1971-11-15,"Fomento Cultural Banamex, A.C.",Ciudad de México,Cuauhtémoc,Francisco I. Madero 17,Centro Histórico,06000,55 1226 0004,http://fomentoculturalbanamex.org/,,,[email]; [email],https://www.facebook.com/fomentoculturalbanamex,FomentoCulturAC ,,-99.13906,19.43352,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=854,2022-10-10 03:40:20-05,17,Francisco I. Madero,,
691,Palacio de la Escuela de Medicina,1,1980-12-22,UNAM/Facultad de Medicina,Ciudad de México,Cuauhtémoc,"Rep. de Brasil 33, Plaza Santo Domingo",Centro Histórico,06000,"55 5623 3123, 55 5623 3151",,http://pem.facmed.unam.mx,,[email]; [email]; [email],https://www.facebook.com/PalacioDeMedicinaUnam/,palaciomedicina,,-99.13332,19.43789,23,4,http://sic.gob.mx/ficha.php?table=museo&table_id=691,2020-04-28 10:45:52-05,33,"Rep. de Brasil , Plaza Santo Domingo",,
375,Papalote Museo del Niño Chapultepec,5,1993-11-05,"Museo Interactivo Infantil, A.C. ",Ciudad de México,Miguel Hidalgo,Av. Constituyentes 268,"Col. Daniel Garza, 2da. Sección del Bosque de Chapultepec",11830,55 5237 1700,https://www.papalote.org.mx/,,,,https://www.facebook.com/PapaloteMuseo,Papalote_Museo,,-99.19455,19.41152,5,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=375,2022-12-08 08:26:20-06,268,Av. Constituyentes,,
757,Pinacoteca del Templo La Profesa (cerrada hasta nuevo aviso),2,1988-03-26,Congregación del Oratorio de San Felipe Neri de México,Ciudad de México,Cuauhtémoc,Isabel la Católica 21,Centro Histórico,06000,(55) 5521 8362,,,,[email],,,,-99.13633,19.43367,4,0,http://sic.gob.mx/ficha.php?table=museo&table_id=757,2020-04-28 10:19:09-05,21,Isabel la Católica,,
1776,Planetario Joaquín Gallo,5,1000-01-01,Sociedad Astronómica de México (SAM),Ciudad de México,Benito Juárez,Av. División del Norte s/n esq. Miguel Laurent. Parque Francisco Villa (Parque de los Venados),Col. Santa Cruz Atoyac,03310,,,https://cartelera.cdmx.gob.mx/10356/21-01-2023/planetario-joaquin-gallo,,[email],https://www.facebook.com/pages/Planetario-Joaquin-Gallo/291785930875683,,,-99.15724,19.37362,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=1776,2023-03-14 09:15:41-06,s/n,Av. División del Norte  esq. Miguel Laurent. Parque Francisco Villa (Parque de los Venados),,
1079,Recinto Parlamentario,7,1972-01-31,SHCP/Dirección General de la Conservaduría de Palacio Nacional y Patrimonio Cultural,Ciudad de México,Cuauhtémoc,Plaza de la Constitución s/n,Centro,06000,"55 3688 1100 exts. 81666, 81656",https://www.gob.mx/palacionacional ,,,[email] ,,,,-99.13151,19.43248,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=1079,2023-07-17 08:22:53-06,s/n,Plaza de la Constitución,,
974,Recinto de Homenaje a Don Benito Juárez,7,1957-07-18,SHCP/Dirección General de la Conservaduría de Palacio Nacional y Patrimonio Cultural,Ciudad de México,Cuauhtémoc,Plaza de la Constitución s/n,Centro Histórico,06066,"55 3688 1100 exts. 81666, 81656",https://www.gob.mx/palacionacional ,https://www.gob.mx/cms/uploads/attachment/file/803379/Visita_PalNal1-comprimido.pdf,,[email] ,,,,-99.13156,19.43257,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=974,2023-07-18 06:08:29-06,s/n,Plaza de la Constitución,,
786,Sala de Arte Público Siqueiros,2,1969-01-29,Secretaría de Cultura/INBA,Ciudad de México,Miguel Hidalgo,Tres Picos 29,Col. Polanco,11560,55 8647 5340 y 43,http://saps-latallera.org/,,,[email],https://www.facebook.com/saladeartepublicosiqueiros/,,,-99.18736,19.42875,6,1,http://sic.gob.mx/ficha.php?table=museo&table_id=786,2021-03-08 03:43:55-06,29,Tres Picos,,
711,Sala de la Odontología Mexicana Dr. Samuel Fastlicht,5,2004-10-23,UNAM/Facultad de Odontología,Ciudad de México,Cuauhtémoc,Primo Verdad 2,Centro Histórico,06020,55 5522 7128,,,,[email],,,,-99.13074,19.43435,-1,-1,http://sic.gob.mx/ficha.php?table=museo&table_id=711,2020-04-23 15:46:55-05,2,Primo Verdad,,
2352,Salón de la Plástica Mexicana,8,1000-01-01,INBA,Ciudad de México,Cuauhtémoc,Colima 196,Roma Norte,06700,55 8647 5260,https://inba.gob.mx/recinto/27,https://salondelaplasticamexicana.inba.gob.mx/,,,,,,-99.16115,19.4197,0,0,http://sic.gob.mx/ficha.php?table=museo&table_id=2352,2023-05-02 06:56:56-06,196,Colima,,
